schoolName,state,website,stateAbb,schoolType,charterSchool,magnetSchool,locale,totalStudents,lowestGrade,highestGrade,totalRace,raceNative,raceAsian,raceHispanic,raceBlack,raceWhite,raceHawaiian,raceMultiple,studentTeacherRatio,teacherCount,matches,pWhite,pBlack,pHispanic,dressCode,handbookYear,uniform
LONG BEACH SENIOR HIGH SCHOOL,Mississippi,http://www.lbsdk12.com/Domain/11,MS ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,953,9th Grade,12th Grade,953,2,24,22,152,730,3,20,19.44,49.03,manual,77,16,2,,,
LONGMONT HIGH SCHOOL,Colorado,http://lhs.svvsd.org,CO ,1-Regular school,2-No,2-No,23-Suburb: Small,1188,9th Grade,12th Grade,1188,11,24,398,15,714,3,23,20.48,58.01,handbook,60,1,34,https://docs.google.com/document/d/10aDrsvp1qbWMfAMJwFw1eZ5B64F7IJtSTy-unoZnyn0/edit#heading=h.gjdgxs,2018-2019,FALSE
LONGWOOD HIGH SCHOOL,New York,www.longwood.k12.ny.us,NY ,1-Regular school,2-No,2-No,41-Rural: Fringe,2709,9th Grade,12th Grade,2709,16,95,637,529,1353,NA,79,14.19,190.85,guide,50,20,24,,,
LOOKEBA-SICKLES HS,Oklahoma,http://www.lookeba.k12.ok.us,OK ,1-Regular school,2-No,NA,43-Rural: Remote,86,9th Grade,12th Grade,86,7,0,27,0,46,0,6,12.46,6.9,handbook,53,0,31,http://www.lookeba.k12.ok.us/lookeba-student-handbook.pdf,2018-2019,FALSE
LORAIN HIGH SCHOOL,Ohio,http://www.lorainschools.org,OH ,1-Regular school,2-No,–,22-Suburb: Mid-size,1926,9th Grade,12th Grade,1926,4,5,749,502,492,1,173,18.99,101.4,guide,26,26,39,,,
LOS OSOS HIGH,California,www.cjuhsd.net,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,3198,9th Grade,12th Grade,3198,14,534,1119,258,1200,18,55,27.57,116.01,appearance,38,8,35,,,
LOUISE H S,Texas,ykc.com/lisd,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,140,9th Grade,12th Grade,140,1,0,65,12,60,0,2,10.53,13.29,manual,43,9,46,,,
LOUISIANA HIGH,Missouri,louisiana.k12.mo.us,MO ,1-Regular school,2-No,2-No,33-Town: Remote,204,9th Grade,12th Grade,204,0,0,6,12,180,0,6,10.32,19.77,manual,88,6,3,https://drive.google.com/file/d/1NLuRed2RSnVnP6_v-zj5m8UVwDXoFVCI/view,2018-2019,FALSE
LOUISVILLE HIGH SCHOOL,Mississippi,www.louisvillehigh.com,MS ,1-Regular school,2-No,2-No,33-Town: Remote,533,9th Grade,12th Grade,533,1,1,6,445,80,0,0,15.69,33.98,handbook,15,83,1,http://louisville.k12.ms.us/LMSD%20DRESS%20CODE.pdf,,TRUE
LOVELL HIGH SCHOOL,Wyoming,http://www.bgh2.org,WY ,1-Regular school,2-No,2-No,43-Rural: Remote,211,9th Grade,12th Grade,211,2,5,13,0,185,0,6,11.74,17.97, dress,88,0,6,https://4.files.edl.io/40a0/10/25/18/200918-ed0edee7-7162-46f6-9a66-4e782d7cb94d.pdf,2018-2019,FALSE
LOWNDES HIGH SCHOOL,Georgia,http://lhs.lowndes.k12.ga.us/,GA ,1-Regular school,2-No,2-No,13-City: Small,2942,9th Grade,12th Grade,2942,5,47,221,680,1883,6,100,18.72,157.2,guide,64,23,8,,,
LOWVILLE HIGH SCHOOL,New York,www.lowvilleacademy.org,NY ,1-Regular school,2-No,2-No,32-Town: Distant,419,9th Grade,12th Grade,419,0,10,1,7,401,NA,0,14.69,28.53,guide,96,2,0,,,
LPS OAKLAND R & D CAMPUS,California,www.leadps.org,CA ,1-Regular school,1-Yes,2-No,11-City: Large,337,9th Grade,12th Grade,337,1,4,298,21,0,2,11,22.01,15.31,guide,0,6,88,http://www.leadps.org/oakland/wp-content/uploads/sites/3/2018/11/handbook-english-oakland-2018-2019.pdf,2018-2019,TRUE
LUDLOW SENIOR HIGH,Massachusetts,http://www.ludlow.k12.ma.us,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,906,9th Grade,12th Grade,906,2,2,70,20,800,2,10,11.46,79.04, dress,88,2,8,http://images.pcmac.org/Uploads/ludlowsd/ludlowsd/Sites/DocumentsCategories/Documents/17-18_Handbook_Web_posting.pdf,2017-2018,FALSE
LUEDERS-AVOCA H S,Texas,www.laisd.esc14.net,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,39,9th Grade,12th Grade,39,0,0,5,4,30,0,0,5.64,6.91,guide,77,10,13,,,
LULING H S,Texas,luling.txed.net,TX ,1-Regular school,2-No,2-No,32-Town: Distant,389,9th Grade,12th Grade,389,0,0,235,22,126,0,6,13.72,28.35,manual,32,6,60,https://4.files.edl.io/76ab/09/05/18/023453-852dcf3f-e6f5-489e-94ee-084d8dc4f09f.pdf,2018-2019,FALSE
LUMEN CHARTER HIGH,Wisconsin,www.ripon.k12.wi.us,WI ,1-Regular school,1-Yes,2-No,32-Town: Distant,79,9th Grade,12th Grade,79,0,0,9,1,69,0,0,16.02,4.93,handbook,87,1,11,,,
LURAY HIGH,Virginia,http://eclipse.pagecounty.k12.va.us/lhs/index.htm,VA ,1-Regular school,2-No,2-No,32-Town: Distant,514,9th Grade,12th Grade,514,2,4,10,20,454,0,24,14.29,35.98,handbook,88,4,2,https://docs.google.com/document/d/1jgAFrRhk6S5W1FJAtfXh26sMQ0jkO0e_-spwgGDuflg/edit#heading=h.dn66xflpgz8o,2018-2019,FALSE
LUVERNE SENIOR HIGH,Minnesota,http://www.isd2184.net,MN ,1-Regular school,2-No,2-No,41-Rural: Fringe,377,9th Grade,12th Grade,377,0,9,15,2,344,0,7,15.93,23.66,manual,91,1,4,,,
LYMAN HIGH SCHOOL,Florida,http://www.scps.k12.fl.us/schools/schoolinfopage.cfm?schoolnumber=0431,FL ,1-Regular school,2-No,1-Yes,21-Suburb: Large,2649,9th Grade,12th Grade,2649,8,70,632,459,1397,8,75,18.92,140,guide,53,17,24,https://www.scps.k12.fl.us/_resources/documents/DressCode.pdf,2018-2019,FALSE
LYME-OLD LYME HIGH SCHOOL,Connecticut,www.region18.org/page.cfm?p=101,CT ,1-Regular school,2-No,2-No,41-Rural: Fringe,460,9th Grade,12th Grade,460,1,15,15,0,423,0,6,10.9,42.2,guide,92,0,3,https://www.region18.org/uploaded/LOLHS/Parent_Student_Handbook_LOLHS_2018-2019.pdf,2018-2019,FALSE
LYNDON B JOHNSON,Texas,www.uisd.net,TX ,1-Regular school,2-No,2-No,11-City: Large,2811,9th Grade,12th Grade,2811,0,0,2806,1,4,0,0,16.55,169.89,handbook,0,0,100,,,
LYNNFIELD HIGH,Massachusetts,www.lynnfield.k12.ma.us,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,646,9th Grade,12th Grade,646,0,18,24,10,582,0,12,12.01,53.8,handbook,90,2,4,https://www.lynnfield.k12.ma.us/files/4415/3600/1377/2018-2019_LHS_Student_Handbook.pdf,2018-2019,FALSE
LYNNVILLE-SULLY HIGH SCHOOL,Iowa,www.lshawks.org,IA ,1-Regular school,2-No,NA,43-Rural: Remote,146,9th Grade,12th Grade,146,2,0,0,3,139,0,2,14.04,10.4,handbook,95,2,0,https://drive.google.com/file/d/1UTbkUApgWTwoeHMl_5TCXtjnChJeMR8G/view,2018-2019,FALSE
LYNWOOD HIGH,California,http://lhs-lynwoodusd-ca.schoolloop.com/,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,2352,9th Grade,12th Grade,2352,0,4,2156,175,12,5,0,24,98.01,manual,1,7,92,,,
LYON UPPER 9-12,Massachusetts,www.bostonpublicschools.org,MA ,1-Regular school,2-No,2-No,11-City: Large,131,9th Grade,12th Grade,131,0,3,44,32,46,0,6,8.47,15.47,guide,35,24,34,https://www.bostonpublicschools.org/site/default.aspx?PageType=3&DomainID=429&ModuleInstanceID=9430&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=8060&PageID=1342,2018-2019,TRUE
LYONS SENIOR HIGH SCHOOL,New York,www.lyonscsd.org,NY ,1-Regular school,2-No,2-No,32-Town: Distant,254,9th Grade,12th Grade,254,0,1,16,27,188,NA,22,16.98,14.96,guide,74,11,6,https://www.lyonscsd.org/site/handlers/filedownload.ashx?moduleinstanceid=2703&dataid=5459&FileName=2018-2019%20%20Student%20Handbook.pdf,2018-2019,FALSE
MACON SR. HIGH,Missouri,www.macon.k12.mo.us,MO ,1-Regular school,2-No,2-No,33-Town: Remote,427,9th Grade,12th Grade,427,1,2,8,27,369,0,20,18.5,23.08,guide,86,6,2,http://www.macon.k12.mo.us/UserFiles/Servers/Server_774010/File/District/High%20School/Handbook/2018-2019%20STUDENT%20HANDBOOK.pdf,2018-2019,FALSE
MADERA SOUTH HIGH,California,www.madera.k12.ca.us,CA ,1-Regular school,2-No,2-No,13-City: Small,2916,9th Grade,12th Grade,2916,19,23,2634,79,153,0,8,24.63,118.4,guide,5,3,90,https://docs.google.com/document/d/1yYHJcxqrY3KwMkcRbNE4wGUXFPLpoE9JWzILh16rpKo/edit,2017-2018,FALSE
MADISON HIGH SCHOOL,Oregon,www.pps.k12.or.us/schools/madison/,OR ,1-Regular school,2-No,NA,11-City: Large,1132,9th Grade,12th Grade,1132,14,162,268,196,374,16,102,17.52,64.6,guide,33,17,24,https://www.pps.net/cms/lib/OR01913224/Centricity/Domain/44/2018-19%20SRR%20English.pdf,2018-2019,FALSE
MADISON-PLAINS HIGH SCHOOL,Ohio,www.mplsd.org,OH ,1-Regular school,2-No,–,42-Rural: Distant,345,9th Grade,12th Grade,345,0,2,4,1,327,0,11,13.27,26, dress,95,0,1,http://www.mplsd.org/Downloads/STUDENT%20PARENT%20HANDBOOK11.pdf,2018-2019,FALSE
MADRAS HIGH SCHOOL,Oregon,www.jcsd.k12.or.us/schools/mhs,OR ,1-Regular school,2-No,NA,32-Town: Distant,821,9th Grade,12th Grade,821,290,3,296,6,218,1,7,22.75,36.08,handbook,27,1,36,http://www.jcsd.k12.or.us/sites/jcsd.k12.or.us/files/files/Rights%20and%20Responsibilities%20Handbook%202018-2019%20Final.pdf,2018-2019,FALSE
MAGDALENA HIGH,New Mexico,http://www.magdalena.k12.nm.us/,NM ,1-Regular school,2-No,NA,43-Rural: Remote,112,9th Grade,12th Grade,112,46,3,31,1,31,0,0,8.5,13.17,handbook,28,1,28,,,
MAGEE HIGH SCHOOL,Mississippi,http://www.simpson.k12.ms.us/Magee_High,MS ,1-Regular school,2-No,2-No,32-Town: Distant,452,9th Grade,12th Grade,452,0,2,7,256,186,0,1,15.36,29.43,manual,41,57,2,,,
MAHOPAC HIGH SCHOOL,New York,www.mahopac.k12.ny.us,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,1566,9th Grade,12th Grade,1566,0,29,193,28,1291,NA,25,14.04,111.57,guide,82,2,12,https://echalk-slate-prod.s3.amazonaws.com/private/schools/1830/site/fileLinks/49878972-307f-404e-80fd-bf747c5b16b9?AWSAccessKeyId=AKIAJSZKIBPXGFLSZTYQ&Expires=1858363622&response-cache-control=private%2C%20max-age%3D31536000&response-content-disposition=%3Bfilename%3D%22Student%2520Handbook%25202018-2019%2520doc%2520%25201.pdf%22&response-content-type=application%2Fpdf&Signature=4snQ7zJnjxTA1gOQ3J98AGAvqLk%3D,2018-2019,FALSE
MAIZE SOUTH HIGH SCHOOL,Kansas,http://www.usd266.com,KS ,1-Regular school,2-No,2-No,11-City: Large,792,9th Grade,12th Grade,792,8,28,56,17,657,2,24,16.1,49.2, dress,83,2,7,,,
MAIZE SR HIGH,Kansas,http://www.usd266.com,KS ,1-Regular school,2-No,2-No,41-Rural: Fringe,1401,9th Grade,12th Grade,1401,18,56,175,42,1070,3,37,16.6,84.4, dress,76,3,12,,,
MAKING COMMUNITY CONNECTIONS CHARTER SCHOOL (H),New Hampshire,www.mc2school.org,NH ,1-Regular school,1-Yes,2-No,12-City: Mid-size,51,9th Grade,12th Grade,51,0,0,5,2,42,0,2,17.59,2.9,guide,82,4,10,,,
MAKING COMMUNITY CONNECTIONS CHARTER SCHOOL - MONADNOCK,NEW HAMPSHIRE,http://www.mc2school.org/,NH ,1-Regular school,1-Yes,2-No,32-Town: Distant,56,9th Grade,12th Grade,56,0,0,4,0,51,0,1,16,3.5,guide,91,0,7,,,
MALAKOFF H S,Texas,www.malakoffisd.org,TX ,1-Regular school,2-No,2-No,41-Rural: Fringe,354,9th Grade,12th Grade,354,3,1,62,42,239,0,7,11.46,30.89,guide,68,12,18,https://s3.amazonaws.com/scschoolfiles/1332/mhs_student_dress_code.pdf,2017-2018,FALSE
MALDEN HIGH,Massachusetts,www.maldenps.org/mhs,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,1822,9th Grade,12th Grade,1822,8,440,406,379,528,2,59,15.79,115.4,handbook,29,21,22,http://maldenps.org/high/wp-content/uploads/sites/2/2016/10/MHS-Handbook-Final.pdf,2017-2018,FALSE
MANCHESTER VALLEY HIGH,Maryland,http://www.carrollk12.org/mvh/,MD ,1-Regular school,2-No,2-No,31-Town: Fringe,761,9th Grade,12th Grade,761,1,12,19,20,702,0,7,16.19,47,handbook,92,3,2,,,
MANDAN HIGH SCHOOL,North Dakota,http://www.mandan.k12.nd.us/seniorhigh,ND ,1-Regular school,NA,NA,23-Suburb: Small,1026,9th Grade,12th Grade,1026,77,5,34,21,878,4,7,14.25,72,manual,86,2,3,,,
MANHATTAN HIGH SCHOOL WEST/EAST CAMPUS,Kansas,www.usd383.org,KS ,1-Regular school,2-No,2-No,13-City: Small,1658,9th Grade,12th Grade,1658,11,55,218,145,1124,5,100,13.56,122.3,guide,68,9,13,,,
MANILA HIGH SCHOOL,Arkansas,http://mps.crsc.k12.ar.us,AR ,1-Regular school,2-No,2-No,41-Rural: Fringe,332,9th Grade,12th Grade,332,0,0,24,1,304,0,3,10.95,30.32,handbook,92,0,7,http://mps.crsc.k12.ar.us/pdf/policies/high-school-student-handbook-2018-2019.pdf,2018-2019,FALSE
MANNFORD HS,Oklahoma,http://www.mannford.k12.ok.us/,OK ,1-Regular school,2-No,NA,31-Town: Fringe,499,9th Grade,12th Grade,499,88,1,12,1,371,0,26,15.29,32.63,handbook,74,0,2,,,
MANSFIELD H S,Texas,www.mansfieldisd.org,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,2359,9th Grade,12th Grade,2359,6,138,425,427,1238,3,122,18.51,127.45,handbook,52,18,18,https://www.mansfieldisd.org/uploaded/schools/assets/studenthandbook.pdf,2017-2018,FALSE
MANSFIELD HIGH,Massachusetts,www.mansfieldschools.com,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,1333,9th Grade,12th Grade,1333,7,54,40,35,1172,2,23,13.82,96.48,guide,88,3,3,http://mansfieldhs.ss8.sharpschool.com/common/pages/UserFile.aspx?fileId=49512543,2018-2019,FALSE
MANSFIELD LEGACY H S,Texas,www.mansfieldisd.org,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,2018,9th Grade,12th Grade,2018,7,35,539,305,1050,2,80,18.59,108.54,handbook,52,15,27,https://www.mansfieldisd.org/uploaded/schools/assets/studenthandbook.pdf,2017-2018,FALSE
MANSFIELD SUMMIT H S,Texas,www.mansfieldisd.org,TX ,1-Regular school,2-No,2-No,11-City: Large,2118,9th Grade,12th Grade,2118,5,168,509,828,530,3,75,18.45,114.8,handbook,25,39,24,https://www.mansfieldisd.org/uploaded/schools/assets/studenthandbook.pdf,2017-2018,FALSE
MANSFIELD TIMBERVIEW H S,Texas,www.mansfieldisd.org,TX ,1-Regular school,2-No,2-No,11-City: Large,1731,9th Grade,12th Grade,1731,4,157,445,795,242,2,86,17.44,99.25,handbook,14,46,26,https://www.mansfieldisd.org/uploaded/schools/assets/studenthandbook.pdf,2017-2018,FALSE
MANTECA HIGH,California,www.mantecausd.net,CA ,1-Regular school,2-No,2-No,23-Suburb: Small,1511,9th Grade,12th Grade,1511,10,162,818,79,412,14,16,20.82,72.56,appearance,27,5,54,http://www.mantecausd.net/home/showdocument?id=16693,2018-2019,FALSE
MAPLE HILL HIGH SCHOOL,New York,www.schodack.k12.ny.us,NY ,1-Regular school,2-No,2-No,41-Rural: Fringe,280,9th Grade,12th Grade,280,0,4,13,7,254,NA,2,12.92,21.68,guide,91,2,5,,,
MARATHON HIGH,Wisconsin,www.marathon.k12.wi.us,WI ,1-Regular school,2-No,2-No,41-Rural: Fringe,237,9th Grade,12th Grade,237,1,2,4,0,229,0,1,13.17,18,guide,97,0,2,https://www.marathon.k12.wi.us/families/Student%20Handbook18-19.pdf,2018-2019,FALSE
MARCO ANTONIO FIREBAUGH HIGH,California,http://fhs-lynwoodusd-ca.schoolloop.com/,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,1831,9th Grade,12th Grade,1831,0,2,1725,85,11,7,1,24.09,76.01,manual,1,5,94,,,
MARCO ISLAND ACADEMY,Florida,www.marcoislandacademy.org,FL ,1-Regular school,1-Yes,2-No,13-City: Small,232,9th Grade,12th Grade,232,1,2,35,6,183,0,5,14.5,16,manual,79,3,15,,,
MARGARITA MUNIZ ACADEMY,Massachusetts,www.bostonpublicschools.org,MA ,1-Regular school,2-No,2-No,11-City: Large,302,9th Grade,12th Grade,302,0,1,276,18,4,0,3,13.75,21.96,guide,1,6,91,https://munizacademy.org/students/school-uniform/,2018-2019,TRUE
MARINA HIGH,California,www.mpusd.k12.ca.us,CA ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,595,9th Grade,12th Grade,595,3,92,321,29,89,26,35,18.2,32.7,manual,15,5,54,,,
MARINER HIGH SCHOOL,Florida,http://mrh.leeschools.net/,FL ,1-Regular school,2-No,2-No,12-City: Mid-size,1546,9th Grade,12th Grade,1546,5,14,546,68,880,1,32,19.09,81,handbook,57,4,35,https://mrh.leeschools.net/UserFiles/Servers/Server_695618/File/Our%20student/Student%20Handbook/Mariner%20Code%20of%20Conduct.pdf,2018-2019,FALSE
MARINETTE HIGH,Wisconsin,www.marinette.k12.wi.us,WI ,1-Regular school,2-No,2-No,32-Town: Distant,644,9th Grade,12th Grade,644,2,5,12,8,606,0,11,15.25,42.23,guide,94,1,2,https://docs.google.com/document/d/1iBjSd10JELrIQtqX079gS_2ctbtUO4wxtD7QEMoaqA4/edit,2018-2019,FALSE
MARION L STEELE HIGH SCHOOL,Ohio,http://www.amherstk12.org,OH ,1-Regular school,2-No,–,22-Suburb: Mid-size,1249,9th Grade,12th Grade,1249,3,10,170,37,990,0,39,19.98,62.5,handbook,79,3,14,https://www.amherstk12.org/uploaded/Documents/Steele/Resources/Handbook/2018_2019_MLS_Student_Handbook_Final.pdf,2018-2019,FALSE
MARIPOSA COUNTY HIGH,California,http://mchs-mcusd-ca.schoolloop.com/,CA ,1-Regular school,2-No,2-No,43-Rural: Remote,522,9th Grade,12th Grade,522,24,8,76,3,367,1,43,17.55,29.75,manual,70,1,15,,,
MARKESAN HIGH,Wisconsin,www.markesan.k12.wi.us,WI ,1-Regular school,2-No,2-No,42-Rural: Distant,257,9th Grade,12th Grade,257,0,0,24,3,230,0,0,15.38,16.71,handbook,89,1,9,,,
MARLIN H S,Texas,www.marlinisd.org,TX ,1-Regular school,2-No,2-No,32-Town: Distant,220,9th Grade,12th Grade,220,0,0,71,130,16,0,3,10.17,21.63,handbook,7,59,32,https://www.marlinisd.org/UserFiles/Servers/Server_149374/File/Marlin/High%20School/MHS%20Dress%20Code%202018-19.docx.pdf,2018-2019,FALSE
MARRIOTTS RIDGE HIGH,Maryland,www.marriottsridge.net/,MD ,1-Regular school,2-No,2-No,41-Rural: Fringe,1198,9th Grade,12th Grade,1198,0,330,41,81,693,0,53,16.62,72.1,handbook,58,7,3,,,
MARSHALL H S,Texas,nisd.net,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,2658,9th Grade,12th Grade,2658,4,98,1793,182,522,6,53,16.16,164.49,handbook,20,7,67,https://nisd.net/schools/dress-code,2018-2019,TRUE
MARSHALL HIGH SCHOOL,Ohio,www.marshallhs.org,OH ,1-Regular school,1-Yes,–,23-Suburb: Small,248,9th Grade,12th Grade,248,0,1,10,30,193,0,14,41.33,6,handbook,78,12,4,,,
MARSHALLTOWN HIGH SCHOOL,Iowa,www.marshalltown.k12.ia.us/schools/mhs/mhshome.html,IA ,1-Regular school,2-No,NA,32-Town: Distant,1408,9th Grade,12th Grade,1408,7,43,668,33,620,1,36,14.67,96,handbook,44,2,47,https://www.marshalltown.k12.ia.us/media/cms/StudentHandbook201620172_B8986C40C5EEA.pdf,2018-2019,FALSE
MART H S,Texas,www.martisd.org,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,170,9th Grade,12th Grade,170,0,0,25,46,96,0,3,8.71,19.51,guide,56,27,15,,,
MARTINSVILLE HIGH,Virginia,www.martinsville.k12.va.us,VA ,1-Regular school,2-No,2-No,32-Town: Distant,625,9th Grade,12th Grade,625,1,6,51,378,180,0,9,15.32,40.8,handbook,29,60,8,https://www.martinsville.k12.va.us/content/uploads/PDF/student_expectation_handbook/2018-2019/student_expectation_handbook_18-19_final_draft_7_17_18_lp.pdf,2018-2019,FALSE
MARY WALKER HIGH SCHOOL,Washington,www.marywalker.org,WA ,1-Regular school,2-No,–,42-Rural: Distant,152,9th Grade,12th Grade,152,16,3,8,1,106,0,18,14.04,10.83,guide,70,1,5,,,
MARYSVILLE HIGH SCHOOL,Michigan,www.marysvilleschools.us,MI ,1-Regular school,2-No,2-No,23-Suburb: Small,798,9th Grade,12th Grade,798,0,6,15,10,760,0,7,22.17,36,manual,95,1,2,http://www.marysville.k12.mi.us/downloads/high_school/mhs_handbook_18-19_final.pdf,2018-2019,FALSE
MASHPEE HIGH,Massachusetts,www.mashpee.k12.ma.us,MA ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,422,9th Grade,12th Grade,422,22,7,16,11,340,1,25,10.66,39.59,guide,81,3,4,https://www.mpspk12.org/site/handlers/filedownload.ashx?moduleinstanceid=2591&dataid=3312&FileName=18-19%20Parent%20Student%20Handbook.pdf,2018-2019,FALSE
MASON HS,Oklahoma,http://www.mason.k12.ok.us/,OK ,1-Regular school,2-No,NA,42-Rural: Distant,94,9th Grade,12th Grade,94,33,0,6,0,35,0,20,11.56,8.13,handbook,37,0,6,,,
MASSEY HILL CLASSICAL HIGH,North Carolina,www.mhchs.ccs.k12.nc.us,NC ,1-Regular school,2-No,2-No,12-City: Mid-size,345,9th Grade,12th Grade,345,0,9,49,90,167,2,28,16.13,21.39,manual,48,26,14,,,
MATANZAS HIGH SCHOOL,Florida,www.flaglerschools.com,FL ,1-Regular school,2-No,2-No,41-Rural: Fringe,1628,9th Grade,12th Grade,1628,10,51,246,176,1054,0,91,23.94,68,guide,65,11,15,http://mhspirates.com/sites/default/files/attachments/5196/1819parentguide10-17-18.pdf,2017-2018,TRUE
MATER ACADEMY HIGH SCHOOL OF INTERNATIONAL STUDIES,Florida,http://www.materacademyis.com/,FL ,1-Regular school,1-Yes,2-No,11-City: Large,16,9th Grade,12th Grade,16,0,0,12,3,0,1,0,NA,NA,manual,0,19,75,https://www.materacademyis.com/ourpages/auto/2011/3/9/34794417/2017-2018%20Parent%20Student%20Handbook%20_7-17-17_.pdf,2017-2018,TRUE
MATER ACADEMY LAKES HIGH SCHOOL,Florida,http://www.dadeschools.net,FL ,1-Regular school,1-Yes,2-No,21-Suburb: Large,1168,9th Grade,12th Grade,1168,1,12,1077,22,55,0,1,25.39,46,guide,5,2,92,,,
MATER PERFORMING ARTS & ENTERTAINMENT ACADEMY,Florida,http://www.dadeschools.net,FL ,1-Regular school,1-Yes,2-No,21-Suburb: Large,370,9th Grade,12th Grade,370,0,2,351,9,8,0,0,30.83,12,guide,2,2,95,,,
MATH AND SCIENCE COLLEGE PREPARATORY,California,www.mscollegeprep.org,CA ,1-Regular school,1-Yes,2-No,11-City: Large,396,9th Grade,12th Grade,396,2,12,330,47,3,1,1,16.84,23.52,handbook,1,12,83,http://www.mscollegeprep.org/UserFiles/Servers/Server_467729/File/MSCP%20Parent%20Handbook%202018-9/MSCP%20Parent%20&%20Student%20Handbook%202018-2019_REVISED.pdf,2018-2019,TRUE
MATH SCIENCE & TECHNOLOGY HIGH SCHOOL,Massachusetts,www.lawrence.k12.ma.us,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,436,9th Grade,12th Grade,436,1,19,389,6,21,0,0,14.53,30,guide,5,1,89,,,
MATHIS H S,Texas,www.mathisisd.org,TX ,1-Regular school,2-No,2-No,32-Town: Distant,408,9th Grade,12th Grade,408,0,0,386,4,18,0,0,13.36,30.54,appearance,4,1,95,,,
MATTIE T BLOUNT HIGH SCH,Alabama,http://blount.mcs.schoolinsites.com,AL ,1-Regular school,2-No,2-No,41-Rural: Fringe,975,9th Grade,12th Grade,975,3,0,6,949,14,0,3,18.75,52,handbook,1,97,1,,,
MATTOLE TRIPLE JUNCTION HIGH,California,http://humboldt.k12.ca.us/mattole_usd,CA ,1-Regular school,2-No,2-No,43-Rural: Remote,9,9th Grade,12th Grade,9,0,0,0,0,9,0,0,2.45,3.68,manual,100,0,0,,,
MAUD HS,Oklahoma,http://www.maud.k12.ok.us/,OK ,1-Regular school,2-No,NA,42-Rural: Distant,95,9th Grade,12th Grade,95,15,0,2,0,69,0,9,14.55,6.53,handbook,73,0,2,https://docs.google.com/document/d/1NShfysF3DMBRj0LvoUOMjSczuf9Q2OFJEVYXK431qvA/edit,2017-2018,FALSE
MAUMELLE HIGH SCHOOL,Arkansas,www.pcssd.org,AR ,1-Regular school,2-No,2-No,41-Rural: Fringe,1066,9th Grade,12th Grade,1066,3,17,53,464,512,0,17,16.18,65.89,manual,48,44,5,,,
MAXWELL HIGH,New Mexico,http://www.maxwellp12.com/,NM ,1-Regular school,2-No,NA,43-Rural: Remote,23,9th Grade,12th Grade,23,0,0,14,0,9,0,0,5.6,4.11,manual,39,0,61,http://www.maxwellp12.com/UserFiles/Servers/Server_495053/File/Hanbook%20and%20Forms/MMS%20MS.HS%20Handbook%2019v1.pdf,2018-2019,FALSE
MAY-PORT CG HIGH SCHOOL,North Dakota,http://www.mayportcg.com,ND ,1-Regular school,NA,NA,43-Rural: Remote,142,9th Grade,12th Grade,142,0,0,2,1,139,0,0,9.16,15.51,guide,98,1,1,https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/209270/Student_Handbook--18-19.pdf,2018-2019,FALSE
MAYVILLE HIGH,Wisconsin,www.mayvilleschools.com,WI ,1-Regular school,2-No,2-No,32-Town: Distant,395,9th Grade,12th Grade,395,3,2,15,1,371,0,3,16.12,24.5,handbook,94,0,4,,,
MAYWOOD ACADEMY HIGH,California,www.maywoodacademy.org,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,1377,9th Grade,12th Grade,1377,1,4,1362,0,10,0,0,28.2,48.83,appearance,1,0,99,,,
MCALESTER HS,Oklahoma,www.mcalester.k12.ok.us,OK ,1-Regular school,2-No,NA,33-Town: Remote,871,9th Grade,12th Grade,871,188,11,76,45,455,5,91,17.01,51.21,appearance,52,5,9,http://www.mcalester.k12.ok.us/pages/uploaded_files/2018-2019%20MPS%20Student%20Parent%20Handbook%20.pdf,2018-2019,FALSE
MCCURTAIN HS,Oklahoma,www.mccurtain.k12.ok.us,OK ,1-Regular school,2-No,NA,42-Rural: Distant,70,9th Grade,12th Grade,70,34,1,0,0,35,0,0,14,5,guide,50,0,0,https://drive.google.com/file/d/0B_QmfXaZZepSaHNSYzVpZ2V4X3M/view,2018-2019,FALSE
