"School.Name","School.State.Abbreviation","item","type"
"IGNACIO HIGH SCHOOL","CO","midsection midriff","body"
"OMRO HIGH","WI","midsection midriff","body"
"PIERCE COUNTY HIGH SCHOOL","GA","midsection midriff","body"
"SOUTH ALBANY HIGH SCHOOL","OR","midsection midriff","body"
"CONNALLY HIGH SCHOOL","TX","midsection midriff","body"
"MIDDLE CREEK HIGH","NC","midsection midriff","body"
"FONTANA A. B. MILLER HIGH","CA","midsection midriff","body"
"TEXAS H S","TX","midsection midriff","body"
"MOORE HS","OK","midsection midriff","body"
"CLEAR BROOK H S","TX","midsection midriff","body"
"DOUGLAS HIGH SCHOOL","MA","midsection midriff","body"
"MEMORIAL HS","OK","midsection midriff","body"
"WARRENTON HIGH SCHOOL","OR","midsection midriff","body"
"IRVINE HIGH","CA","midsection midriff","body"
"HILLIARD BRADLEY HIGH SCHOOL","OH","midsection midriff","body"
"APS ONLINE SCHOOL","CO","midsection midriff","body"
"SENIOR HS","OK","midsection midriff","body"
"MONROE CITY R-I HIGH","MO","midsection midriff","body"
"TEMPLE H S","TX","midsection midriff","body"
"RIPLEY HIGH SCHOOL","MS","midsection midriff","body"
"HAVERLING SENIOR HIGH SCHOOL","NY","midsection midriff","body"
"WHITE RIVER HIGH SCHOOL","WA","midsection midriff","body"
"NEWTON SENIOR HIGH SCHOOL","IA","midsection midriff","body"
"CARTER COUNTY HIGH SCHOOL","MT ","midsection midriff","body"
"HOBBS HIGH","NM","midsection midriff","body"
"PITTSFIELD HIGH","MA","midsection midriff","body"
"SOCIAL CIRCLE HIGH SCHOOL","GA","midsection midriff","body"
"LOMIRA HIGH","WI","midsection midriff","body"
"SKYVIEW HIGH SCHOOL","WA","midsection midriff","body"
"KELSO HIGH SCHOOL","WA","midsection midriff","body"
"CHIRENO H S","TX","midsection midriff","body"
"NETTLETON HIGH SCHOOL","MS","midsection midriff","body"
"SALLISAW HS","OK","midsection midriff","body"
"LAKER HIGH SCHOOL","MI","midsection midriff","body"
"GRAND RAPIDS SENIOR HIGH","Mn","midsection midriff","body"
"ASHER HS","OK","midsection midriff","body"
"LODI HIGH","WI","midsection midriff","body"
"MORRISON HS","OK","midsection midriff","body"
"OKAY HS","OK","midsection midriff","body"
"ASSETS","TX","midsection midriff","body"
"CLEAR CREEK HIGH SCHOOL","CO","midsection midriff","body"
"MT. VERNON HIGH","MO","midsection midriff","body"
"HENRY J. KAISER HIGH","CA","midsection midriff","body"
"BURKBURNETT H S","TX","midsection midriff","body"
"RAMON C. CORTINES SCHOOL OF VISUAL AND PERFORMING ARTS","CA","midsection midriff","body"
"EDISON ACADEMY","MA","midsection midriff","body"
"MASHPEE HIGH","MA","midsection midriff","body"
"SILVER VALLEY HIGH","CA","midsection midriff","body"
"CALIFORNIA HIGH","MO","midsection midriff","body"
"BUFFALO HIGH SCHOOL","WY","midsection midriff","body"
"TAFT UNION HIGH","CA","midsection midriff","body"
"GRAHAM HS","OK","midsection midriff","body"
"SWEETWATER H S","TX","midsection midriff","body"
"GLEN ULLIN HIGH SCHOOL","ND","midsection midriff","body"
"QUARTZ HILL HIGH","CA","midsection midriff","body"
"WRAY HIGH SCHOOL","CO","midsection midriff","body"
"PONCA CITY HS","OK","midsection midriff","body"
"NORTH DOUGLAS HIGH SCHOOL","OR","midsection midriff","body"
"COLBY SENIOR HIGH","KS","midsection midriff","body"
"SCOTTS VALLEY HIGH","CA","midsection midriff","body"
"HICKORY RIDGE HIGH","NC","midsection midriff","body"
"DEWITT HIGH SCHOOL","AR","midsection midriff","body"
"MARION L STEELE HIGH SCHOOL","OH","midsection midriff","body"
"BAY SHORE SENIOR HIGH SCHOOL","NY","midsection midriff","body"
"REEDS SPRING HIGH","MO","midsection midriff","body"
"PORUM HS","OK","midsection midriff","body"
"BONDUEL HIGH","WI","midsection midriff","body"
"FARMINGTON HIGH","NM","midsection midriff","body"
"MOUNT PLEASANT HIGH","NC","midsection midriff","body"
"POTTSTOWN SHS","PA","midsection midriff","body"
"MENCHVILLE HIGH","VA","midsection midriff","body"
"WHEELER HIGH SCHOOL","CT","midsection midriff","body"
"WEST PLAINS SR. HIGH","MO","midsection midriff","body"
"MERRILL HIGH","WI","midsection midriff","body"
"NORTHWEST CABARRUS HIGH","NC","midsection midriff","body"
"ELKHORN AREA HIGH","WI","midsection midriff","body"
"ALMONT HIGH SCHOOL","MI","midsection midriff","body"
"BARABOO HIGH","WI","nipples","body"
"JUDITH GAP HIGH SCHOOL","MT","shoulders","body"
"RIO RANCHO HIGH","NM","shoulders","body"
"JULIAN HIGH","CA","shoulders","body"
"LATHROP HIGH SCHOOL","AK","shoulders","body"
"NORTHBRIDGE HIGH","MA","shoulders","body"
"BARBERS HILL H S","TX","shoulders","body"
"HENRIETTA H S","TX","shoulders","body"
"WEST STOKES HIGH","NC","shoulders","body"
"PLYMOUTH-WHITEMARSH SHS","PA","shoulders","body"
"NEWPORT MIDDLE HIGH SCHOOL (HIGH)","NH","shoulders","body"
"TARKINGTON H S","TX","shoulders","body"
"AZLE H S","TX","shoulders","body"
"APPOQUINIMINK HIGH SCHOOL","DE","shoulders","body"
"OAK CREEK HIGH","WI","shoulders","body"
"MARATHON HIGH","WI","shoulders","body"
"BYRON NELSON H S","TX","shoulders","body"
"CUBA HIGH","MO","shoulders","body"
"SHELBY CO HIGH SCH","AL","shoulders","body"
"CALHOUN HIGH SCHOOL","GA","shoulders","body"
"PARK HILL HIGH","MO","shoulders","body"
"SOROCO HIGH SCHOOL","CO","shoulders","body"
"GLEN ROSE H S","TX","shoulders","body"
"PLAINWELL HIGH SCHOOL","MI","shoulders","body"
"GRANTSBURG HIGH","WI","shoulders","body"
"MIDDLE CREEK HIGH","NC","shoulders","body"
"NETTLETON HIGH SCHOOL","MS","shoulders","body"
"MASHPEE HIGH","MA","shoulders","body"
"COLBY SENIOR HIGH","KS","shoulders","body"
"HICKORY RIDGE HIGH","NC","shoulders","body"
"PORUM HS","OK","shoulders","body"
"NORTHWEST CABARRUS HIGH","NC","shoulders","body"
"OOLOGAH-TALALA HS","OK","sides","body"
"BANKS COUNTY HIGH SCHOOL","GA","sides","body"
"LANDER VALLEY HIGH SCHOOL","WY","sides","body"
"OAK CREEK HIGH","WI","sides","body"
"ILLINOIS VALLEY HIGH SCHOOL","OR","sides","body"
"GUYMON HS","OK","sides","body"
"COLBY SENIOR HIGH","KS","sides","body"
"HICKORY RIDGE HIGH","NC","sides","body"
"MARION L STEELE HIGH SCHOOL","OH","sides","body"
"PORUM HS","OK","sides","body"
"NORTHWEST CABARRUS HIGH","NC","sides","body"
"MAY-PORT CG HIGH SCHOOL","ND","torso","body"
"OOLOGAH-TALALA HS","OK","torso","body"
"BEGGS HS","OK","torso","body"
"DAWSON HIGH SCHOOL","MT","torso","body"
"HINTON HS","OK","torso","body"
"RICE LAKE HIGH","WI","torso","body"
"MARTINSVILLE HIGH","VA","torso","body"
"CORNWALL CENTRAL HIGH SCHOOL","NY","torso","body"
"MIDLAND H S","TX","torso","body"
"POWDER RIVER CO DIST HIGH","MT","torso","body"
"PITTSFIELD HIGH SCHOOL","NH","torso","body"
"AZLE H S","TX","torso","body"
"ROGERS H S","TX","torso","body"
"SEDRO WOOLLEY SENIOR HIGH SCHOOL","WA","torso","body"
"BLUE RIDGE H S","TX","torso","body"
"WESTON HIGH","MA","torso","body"
"WEST HEMPSTEAD HIGH SCHOOL","NY","torso","body"
"GLEN ROSE H S","TX","torso","body"
"CENTRALIA HIGH","MO","torso","body"
"BATTLE CREEK-IDA GROVE SENIOR HIGH SCHOOL","IA","torso","body"
"MOUNTAIN VIEW HIGH SCHOOL","WY","torso","body"
"MOORE HS","OK","torso","body"
"WARRENTON HIGH SCHOOL","OR","torso","body"
"IRVINE HIGH","CA","torso","body"
"MT. VERNON HIGH","MO","torso","body"
"SCOTTS VALLEY HIGH","CA","torso","body"
"MOUNT PLEASANT HIGH","NC","torso","body"
"RUSK H S","TX","buttoned properly","clothing"
"RUSK H S","TX","clothing not worn in the intended manner","clothing"
"EAST HIGH","UT","clothing that calls undue attention","clothing"
"EAST HIGH","UT","body suits","clothing"
"BARNES COUNTY NORTH HIGH SCHOOL","ND","holes above the knee","clothing"
"MOHONASEN SENIOR HIGH SCHOOL","NY","revealing","clothing"
"NORTHGLENN HIGH SCHOOL","CO","full body camouflage","clothing"
"NORTHGLENN HIGH SCHOOL","CO","graffiti-style writing","clothing"
"NORTHGLENN HIGH SCHOOL","CO","hides face","clothing"
"NORTHGLENN HIGH SCHOOL","CO","affiliated with Insane Clown Posse","clothing"
"LATHROP HIGH","CA","clothing items of predominately one color","clothing"
"LATHROP HIGH","CA","old English style writing","clothing"
"DEL MAR HIGH","CA","burgandy","clothing"
"ANAMOSA HIGH SCHOOL","IA","costumes","clothing"
"RED RIVER HIGH SCHOOL","ND","clothing that calls undue attention","clothing"
"ROBERTSDALE HIGH SCH","AL","cut-off sweat pants","clothing"
"ROBERTSDALE HIGH SCH","AL","coveralls","clothing"
"ROBERTSDALE HIGH SCH","AL","jumpsuits","clothing"
"ATHOL HIGH","MA","damaging to school property","clothing"
"ELSBERRY HIGH","MO","dirty","clothing"
"ELKO HIGH SCHOOL","NV","minimal coverage","clothing"
"SIMSBURY HIGH SCHOOL","CT","dirty","clothing"
"SIMSBURY HIGH SCHOOL","CT","bad condition","clothing"
"NORTHBRIDGE HIGH","MA","causes embarrassment to others","clothing"
"LOUISIANA HIGH","MO","excessively torn","clothing"
"BUTLER HIGH SCHOOL","OH","excessively torn","clothing"
"DARLINGTON HIGH","WI","unusual","clothing"
"MOUNDS HS","OK","in bad repair","clothing"
"MOUNDS HS","OK","dirty","clothing"
"TATUM H S","TX","sloppy","clothing"
"RICE LAKE HIGH","WI","damaging to school property","clothing"
"RICE LAKE HIGH","WI","distracting","clothing"
"ELGIN HS","OK","indecent holes","clothing"
"AKRON WESTFIELD SENIOR HIGH SCHOOL","IA","dirty","clothing"
"BERRYVILLE HIGH SCHOOL","AR","inside out","clothing"
"TURNERS FALL HIGH","MA","dirty","clothing"
"HENRIETTA H S","TX","not conducive to learning","clothing"
"HENRIETTA H S","TX","disruptive attire","clothing"
"GRANBURY H S","TX","gender appropriate","clothing"
"NORTH ANDREW HIGH","MO","with holes in inappropriate places","clothing"
"HORN H S","TX","too long","clothing"
"HORN H S","TX","sloppy","clothing"
"WEATHERFORD H S","TX","holes that expose large areas of skin","clothing"
"AMITY REGIONAL HIGH SCHOOL","CT","damaging to school property","clothing"
"LEVERETTS CHAPEL H S","TX","inappropriately altered","clothing"
"LEVERETTS CHAPEL H S","TX","provocative","clothing"
"LEVERETTS CHAPEL H S","TX","dirty","clothing"
"LEVERETTS CHAPEL H S","TX","inside out","clothing"
"WEST STOKES HIGH","NC","inside out","clothing"
"WEST STOKES HIGH","NC","backwards","clothing"
"WEST STOKES HIGH","NC","unfastened overalls","pants"
"PELLA HIGH SCHOOL","IA","clothing that calls undue attention","clothing"
"PELLA HIGH SCHOOL","IA","sling","clothing"
"MCGREGOR H S","TX","untidy","clothing"
"MCGREGOR H S","TX","dirty","clothing"
"ADM SENIOR HIGH SCHOOL","IA","dirty","clothing"
"ADM SENIOR HIGH SCHOOL","IA","in bad repair","clothing"
"PLEASANT GROVE H S","TX","scrubs","clothing"
"PLEASANT GROVE H S","TX","full body camouflage","clothing"
"BASTROP H S","TX","untidy","clothing"
"BASTROP H S","TX","dirty","clothing"
"BASTROP H S","TX","costumes","clothing"
"PORTSMOUTH HIGH SCHOOL","NH","demeaning","clothing"
"PORTSMOUTH HIGH SCHOOL","NH","discourteous","clothing"
"BORGER H S","TX","holes in inappropriate areas","clothing"
"BORGER H S","TX","extremes","clothing"
"WELDON VALLEY HIGH SCHOOL","CO","un-hemmed","clothing"
"SHADOW HILLS HIGH","CA","costumes","clothing"
"TWIN VALLEY HIGH SCHOOL","VT","damaging to school property","clothing"
"LAUREL HIGH SCHOOL","MT","distasteful","clothing"
"G.F.W. HIGH SCHOOL","MN","damaging to school property","clothing"
"DOVER HS","OK","apparel identifying a student as security staff or police","clothing"
"DOVER HS","OK","onesie pajamas","clothing"
"CENTRAL HIGH SCHOOL","GA","clothing that impedes walking","clothing"
"CENTRAL HIGH SCHOOL","GA","socially unacceptable","clothing"
"HUDSON HIGH","WI","dirty","clothing"
"WESTON RANCH HIGH","CA","clothing items of predominately one color","clothing"
"SKIATOOK HS","OK","allows undergarments to show","clothing"
"IRAAN H S","TX","in bad repair","clothing"
"TURPIN HS","OK","dirty","clothing"
"PLATTE CANYON HIGH SCHOOL","CO","dirty","clothing"
"ROSEMONT HIGH","CA","dirty","clothing"
"ROSEMONT HIGH","CA","non-respectable condition","clothing"
"BOWLEGS HS","OK","undergarments as outergarments","clothing"
"PIEDMONT HS","OK","altered to accentuate or expose","clothing"
"KENYON-WANAMINGO SENIOR HIGH","MN","blocked vision","clothing"
"KENYON-WANAMINGO SENIOR HIGH","MN","restricts movement","clothing"
"KENYON-WANAMINGO SENIOR HIGH","MN","with holes in inappropriate places","clothing"
"LEBANON SR. HIGH","MO","bathrobes","clothing"
"LEBANON SR. HIGH","MO","excessively torn","clothing"
"APPOQUINIMINK HIGH SCHOOL","DE","outerwear","clothing"
"APPOQUINIMINK HIGH SCHOOL","DE","writing on the buttocks","clothing"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","clothing that calls undue attention","clothing"
"GRANDVIEW SR. HIGH","MO","with holes that reveal undergarments","clothing"
"FONTANA HIGH","CA","bizarre clothing","clothing"
"FONTANA HIGH","CA","costumes","clothing"
"WHITMAN HANSON REGIONAL","MA","damaging to school property","clothing"
"MARATHON HIGH","WI","coed naked shirts","clothing"
"AKRON EARLY COLLEGE HIGH SCHOOL","OH","disruptive attire","clothing"
"BONNEY LAKE HIGH SCHOOL","WA","holes in inappropriate areas","clothing"
"ROGERS H S","TX","buttoned properly","clothing"
"EXCELSIOR SPRINGS HIGH","MO","dirty","clothing"
"EXCELSIOR SPRINGS HIGH","MO","costumes","clothing"
"CELINA H S","TX","untidy","clothing"
"CELINA H S","TX","dirty","clothing"
"CELINA H S","TX","in bad repair","clothing"
"QUEEN CITY H S","TX","full body camouflage","clothing"
"ATASCADERO HIGH","CA","dirty","clothing"
"ATASCADERO HIGH","CA","untidy","clothing"
"ATASCADERO HIGH","CA","in bad repair","clothing"
"AGWSR HIGH SCHOOL","IA","outerwear","clothing"
"AGWSR HIGH SCHOOL","IA","improper","clothing"
"AGWSR HIGH SCHOOL","IA","dirty","clothing"
"ONTARIO HIGH SCHOOL","OR","""Straight Out of O-Town"" Logo","clothing"
"ONTARIO HIGH SCHOOL","OR","professional sports team clothing","clothing"
"BATESVILLE HIGH SCHOOL","AR","damaging to school property","clothing"
"RANCHO VERDE HIGH","CA","dirty","clothing"
"RANCHO VERDE HIGH","CA","in bad repair","clothing"
"SINTON H S","TX","writing other than school spirit","clothing"
"EASTERN HIGH SCHOOL","MI","costumes","clothing"
"SHELBY CO HIGH SCH","AL","untidy","clothing"
"SHELBY CO HIGH SCH","AL","dirty","clothing"
"SHELBY CO HIGH SCH","AL","in bad repair","clothing"
"SHELBY CO HIGH SCH","AL","backwards","clothing"
"SHELBY CO HIGH SCH","AL","inside out","clothing"
"KALKASKA HIGH SCHOOL","MI","mutilated","clothing"
"PARK HILL HIGH","MO","clothing not worn in the intended manner","clothing"
"CALERA HIGH SCH","AL","distracting","clothing"
"SOROCO HIGH SCHOOL","CO","excessively torn","clothing"
"SAN JON HIGH","NM","damaging to school property","clothing"
"SAN JON HIGH","NM","excessively torn","clothing"
"JOSEPH CASE HIGH","MA","destructive to people","clothing"
"JOSEPH CASE HIGH","MA","damaging to school property","clothing"
"LEAVENWORTH SR HIGH","KS","untidy","clothing"
"LEAVENWORTH SR HIGH","KS","dirty","clothing"
"ILLINOIS VALLEY HIGH SCHOOL","OR","not fully clothed","clothing"
"GRIFFIN HIGH SCHOOL","GA","clothing not worn in the intended manner","clothing"
"COLCHESTER HIGH SCHOOL","VT","insufficient covering","clothing"
"MONTE VISTA HIGH","CA","adequate coverage of the body","clothing"
"OLTON H S","TX","variance from community standards","clothing"
"OLTON H S","TX","dirty","clothing"
"OLTON H S","TX","excessively torn","clothing"
"OLTON H S","TX","holes that expose skin","clothing"
"LITTLE MIAMI HIGH SCHOOL","OH","dangerously loose sleeves","clothing"
"HOMINY HS","OK","excessively torn","clothing"
"GLEN ROSE H S","TX","excessively torn","clothing"
"LOVELL HIGH SCHOOL","WY","clothing not worn in the intended manner","clothing"
"LOVELL HIGH SCHOOL","WY","costumes","clothing"
"LOVELL HIGH SCHOOL","WY","disguise","clothing"
"BARABOO HIGH","WI","hides face","clothing"
"PERRY CENTRAL HIGH SCHOOL","MS","clothing not worn in the intended manner","clothing"
"MADRAS HIGH SCHOOL","OR","dirty","clothing"
"LEBANON HIGH SCHOOL","OR","insufficient covering","clothing"
"LEHIGH SENIOR HIGH SCHOOL","FL","provide minimum coverage","clothing"
"SPAULDING UHSD #41","VT","hides face","clothing"
"BIG PINEY HIGH SCHOOL","WY","unsanitary","clothing"
"ALVARADO H S","TX","clothing with cutouts","clothing"
"SAYRE HS","OK","excessively torn","clothing"
"PLAINWELL HIGH SCHOOL","MI","outline of private parts visible","clothing"
"PLAINWELL HIGH SCHOOL","MI","reasonably well-fitting","clothing"
"CIMARRON HS","OK","not fully clothed","clothing"
"CIMARRON HS","OK","dirty","clothing"
"CIMARRON HS","OK","ungroomed","clothing"
"CENTRALIA HIGH","MO","damaging to school property","clothing"
"CENTRALIA HIGH","MO","clothing not worn in the intended manner","clothing"
"PALACIOS H S","TX","indecent","clothing"
"PALACIOS H S","TX","wet suits","clothing"
"PALACIOS H S","TX","in bad repair","clothing"
"GRANTSBURG HIGH","WI","excessively torn","clothing"
"DANVERS HIGH","MA","costumes","clothing"
"SOUTH ALBANY HIGH SCHOOL","OR","draw attention to chest","clothing"
"SOUTH ALBANY HIGH SCHOOL","OR","unsafe","clothing"
"CONNALLY HIGH SCHOOL","TX","oversized pockets","clothing"
"FONTANA A. B. MILLER HIGH","CA","in bad repair","clothing"
"FONTANA A. B. MILLER HIGH","CA","holes in inappropriate areas","clothing"
"FONTANA A. B. MILLER HIGH","CA","unfastened straps","clothing"
"FONTANA A. B. MILLER HIGH","CA","bizarre","clothing"
"FONTANA A. B. MILLER HIGH","CA","costumes","clothing"
"TEXAS H S","TX","dance clothes","clothing"
"LOMIRA HIGH","WI","skimpy lounge-wear","clothing"
"GRAND RAPIDS SENIOR HIGH","Mn","skimpy","clothing"
"ASSETS","TX","dirty","clothing"
"ASSETS","TX","leather","clothing"
"CLEAR CREEK HIGH SCHOOL","CO","onesies","clothing"
"FORSYTH HIGH","MO","costumes","clothing"
"MT. VERNON HIGH","MO","disruptive attire","clothing"
"MT. VERNON HIGH","MO","improperly worn","clothing"
"HENRY J. KAISER HIGH","CA","cut-outs","clothing"
"ANDREWS H S","TX","full or baggy","clothing"
"ANDREWS H S","TX","excessively tight","clothing"
"ANDREWS H S","TX","permit excessive exposure of the body","clothing"
"LA FERIA H S","TX","athletic wear","clothing"
"LEVERETTS CHAPEL H S","TX","athletic wear","clothing"
"ASSETS","TX","athletic wear","clothing"
"LA FERIA H S","TX","beachwear swim suit sun suit","clothing"
"DODGEVILLE HIGH","WI","beachwear swim suit sun suit","clothing"
"IRONTON HIGH SCHOOL","OH","beachwear swim suit sun suit","clothing"
"GRANBURY H S","TX","beachwear swim suit sun suit","clothing"
"PELLA HIGH SCHOOL","IA","beachwear swim suit sun suit","clothing"
"ADM SENIOR HIGH SCHOOL","IA","beachwear swim suit sun suit","clothing"
"IRAAN H S","TX","beachwear swim suit sun suit","clothing"
"RANCHO VERDE HIGH","CA","beachwear swim suit sun suit","clothing"
"SAN JON HIGH","NM","beachwear swim suit sun suit","clothing"
"ILLINOIS VALLEY HIGH SCHOOL","OR","beachwear swim suit sun suit","clothing"
"MONTE VISTA HIGH","CA","beachwear swim suit sun suit","clothing"
"BARABOO HIGH","WI","beachwear swim suit sun suit","clothing"
"PALACIOS H S","TX","beachwear swim suit sun suit","clothing"
"DANVERS HIGH","MA","beachwear swim suit sun suit","clothing"
"IRVINE HIGH","CA","beachwear swim suit sun suit","clothing"
"RUSSELL HIGH","KS","beachwear swim suit sun suit","clothing"
"BLACK HAWK HIGH","WI","beachwear swim suit sun suit","clothing"
"WASHTENAW INTERNATIONAL HIGH SCHOOL","MI","beachwear swim suit sun suit","clothing"
"FONDA-FULTONVILLE SENIOR HIGH SCHOOL","NY","extremely brief short","clothing"
"MOHONASEN SENIOR HIGH SCHOOL","NY","extremely brief short","clothing"
"RAVENA-COEYMANS-SELKIRK SENIOR HIGH SCHOOL","NY","extremely brief short","clothing"
"CARMEL HIGH SCHOOL","NY","extremely brief short","clothing"
"PORT JERVIS SENIOR HIGH SCHOOL","NY","extremely brief short","clothing"
"DEPEW HIGH SCHOOL","NY","extremely brief short","clothing"
"TURNERS FALL HIGH","MA","extremely brief short","clothing"
"HORN H S","TX","extremely brief short","clothing"
"CORNWALL CENTRAL HIGH SCHOOL","NY","extremely brief short","clothing"
"MIDLAND H S","TX","extremely brief short","clothing"
"CURRITUCK COUNTY HIGH","NC","extremely brief short","clothing"
"PORTSMOUTH HIGH SCHOOL","NH","extremely brief short","clothing"
"LAINGSBURG HIGH SCHOOL","MI","extremely brief short","clothing"
"COLUMBIA HIGH SCHOOL","NY","extremely brief short","clothing"
"SCOTIA-GLENVILLE SENIOR HIGH SCHOOL","NY","extremely brief short","clothing"
"CENTRAL HIGH SCHOOL","GA","extremely brief short","clothing"
"EAST COWETA HIGH SCHOOL","GA","extremely brief short","clothing"
"NISKAYUNA HIGH SCHOOL","NY","extremely brief short","clothing"
"BELLPORT SENIOR HIGH SCHOOL","NY","extremely brief short","clothing"
"PLATTE CANYON HIGH SCHOOL","CO","extremely brief short","clothing"
"SPENCERPORT HIGH SCHOOL","NY","extremely brief short","clothing"
"PIEDMONT HS","OK","extremely brief short","clothing"
"WEST ISLIP SENIOR HIGH SCHOOL","NY","extremely brief short","clothing"
"GRAND LEDGE HIGH SCHOOL","MI","extremely brief short","clothing"
"TARKINGTON H S","TX","extremely brief short","clothing"
